CustomerID,Recency,Frequency,Monetary
12346,326,1,77183.6
12347,3,7,4310.0
12348,76,4,1437.24
12349,19,1,1457.55
12350,311,1,294.4
12352,37,7,1385.74
12353,205,1,89.0
12354,233,1,1079.4
12355,215,1,459.4
12356,23,3,2487.43
12357,34,1,6207.67
12358,2,2,928.0600000000001
12359,58,4,6310.03
12360,53,3,2302.06
12361,288,1,174.9
12362,4,10,4737.23
12363,110,2,552.0
12364,8,4,1208.1
12365,292,1,320.69
12367,5,1,150.9
12370,52,4,3421.94
12371,60,1,1527.96
12372,72,3,1196.04
12373,312,1,324.6
12374,26,1,622.93
12375,11,2,377.5
12377,316,2,1548.12
12378,130,1,4008.62
12379,82,2,777.24
12380,22,4,2427.81
12381,5,3,1474.81
12383,185,5,1628.56
12384,29,2,425.27000000000004
12386,338,2,401.9
12388,16,6,2780.66
12390,80,1,504.84000000000003
12391,22,1,439.66
12393,73,4,1582.6000000000001
12394,64,2,1080.48
12395,20,12,2682.63
12397,36,2,2214.9
12398,46,1,1435.66
12399,120,4,1033.65
12401,304,1,69.3
12402,324,1,195.6
12403,50,1,391.7
12405,149,1,1390.39
12406,23,2,3415.3
12407,50,5,1507.1200000000001
12408,33,5,2618.55
12409,79,3,11072.67
12410,309,2,533.33
12412,75,3,1142.88
12413,67,3,686.1
12414,218,3,442.41
12415,25,20,124564.53
12417,4,9,3226.1
12418,113,1,668.58
12420,64,1,600.39
12421,16,4,639.04
12422,96,3,683.5600000000001
12423,1,8,1634.31
12424,163,2,1760.96
12425,79,1,777.2
12426,195,1,510.73
12427,22,3,699.8
12428,26,8,6405.26
12429,10,4,3388.4
12430,44,1,216.4
12431,36,15,6314.95
12432,43,4,4359.32
12433,1,7,13375.87
12434,85,2,806.14
12435,80,2,7829.89
12436,100,1,429.01000000000005
12437,2,18,4447.41
12438,15,2,2466.85
12441,367,1,155.55
12442,4,1,144.06
12444,22,5,4085.46
12445,23,1,77.4
12446,58,1,1002.3100000000001
12447,244,1,431.49
12448,45,1,365.45
12449,23,4,3596.29
12450,157,2,197.88
12451,11,5,8995.52
12452,17,1,348.57
12453,135,1,707.09
12454,57,1,3528.34
12455,74,5,2339.86
12456,45,3,2581.04
12457,67,6,2043.23
12458,72,2,787.4
12461,155,1,626.88
12462,19,2,937.59
12463,54,4,1200.78
12464,11,8,957.05
12465,18,2,682.1899999999999
12468,188,2,657.54
12471,3,27,17388.649999999998
12472,33,7,6068.11
12473,54,3,2585.73
12474,18,18,6694.09
12475,54,1,669.38
12476,16,11,5898.42
12477,23,6,13219.74
12478,4,1,545.99
12479,12,1,473.2
12480,29,4,2885.63
12481,23,10,5003.82
12483,18,8,1910.98
12484,36,4,3939.32
12488,10,3,1244.66
